Options in 'CopilotM365ContextGenerator_ANALYSIS_COPY.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'CopilotM365ContextGenerator_ANALYSIS_COPY.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 0, 2614228, 1189, 'openpyxl.chart.radar_chart'
 0, 2615417, 872, 'openpyxl.chart.reader'
 0, 2616289, 2237, 'openpyxl.chart.reference'
 0, 2618526, 1203, 'openpyxl.chart.scatter_chart'
 0, 2619729, 2957, 'openpyxl.chart.series'
 0, 2622686, 987, 'openpyxl.chart.series_factory'
 0, 2623673, 1569, 'openpyxl.chart.shapes'
 0, 2625242, 1142, 'openpyxl.chart.stock_chart'
 0, 2626384, 2126, 'openpyxl.chart.surface_chart'
 0, 2628510, 1424, 'openpyxl.chart.text'
 0, 2629934, 1671, 'openpyxl.chart.title'
 0, 2631605, 1598, 'openpyxl.chart.trendline'
 0, 2633203, 730, 'openpyxl.chart.updown_bars'
 1, 2633933, 129, 'openpyxl.chartsheet'
 0, 2634062, 2288, 'openpyxl.chartsheet.chartsheet'
 0, 2636350, 1137, 'openpyxl.chartsheet.custom'
 0, 2637487, 633, 'openpyxl.chartsheet.properties'
 0, 2638120, 812, 'openpyxl.chartsheet.protection'
 0, 2638932, 1093, 'openpyxl.chartsheet.publish'
 0, 2640025, 1187, 'openpyxl.chartsheet.relation'
 0, 2641212, 951, 'openpyxl.chartsheet.views'
 1, 2642163, 126, 'openpyxl.comments'
 0, 2642289, 478, 'openpyxl.comments.author'
 0, 2642767, 3488, 'openpyxl.comments.comment_sheet'
 0, 2646255, 1362, 'openpyxl.comments.comments'
 0, 2647617, 2656, 'openpyxl.comments.shape_writer'
 1, 2650273, 1255, 'openpyxl.compat'
 0, 2651528, 604, 'openpyxl.compat.numbers'
 0, 2652132, 594, 'openpyxl.compat.strings'
 1, 2652726, 1588, 'openpyxl.descriptors'
 0, 2654314, 5189, 'openpyxl.descriptors.base'
 0, 2659503, 1165, 'openpyxl.descriptors.container'
 0, 2660668, 2166, 'openpyxl.descriptors.excel'
 0, 2662834, 329, 'openpyxl.descriptors.namespace'
 0, 2663163, 2155, 'openpyxl.descriptors.nested'
 0, 2665318, 3143, 'openpyxl.descriptors.sequence'
 0, 2668461, 4798, 'openpyxl.descriptors.serialisable'
 1, 2673259, 125, 'openpyxl.drawing'
 0, 2673384, 4721, 'openpyxl.drawing.colors'
 0, 2678105, 2120, 'openpyxl.drawing.connector'
 0, 2680225, 1823, 'openpyxl.drawing.drawing'
 0, 2682048, 4437, 'openpyxl.drawing.effect'
 0, 2686485, 5210, 'openpyxl.drawing.fill'
 0, 2691695, 6974, 'openpyxl.drawing.geometry'
 0, 2698669, 2591, 'openpyxl.drawing.graphic'
 0, 2701260, 1467, 'openpyxl.drawing.image'
 0, 2702727, 2238, 'openpyxl.drawing.line'
 0, 2704965, 2160, 'openpyxl.drawing.picture'
 0, 2707125, 2416, 'openpyxl.drawing.properties'
 0, 2709541, 466, 'openpyxl.drawing.relation'
 0, 2710007, 6246, 'openpyxl.drawing.spreadsheet_drawing'
 0, 2716253, 7928, 'openpyxl.drawing.text'
 0, 2724181, 624, 'openpyxl.drawing.xdr'
 1, 2724805, 129, 'openpyxl.formatting'
 0, 2724934, 2382, 'openpyxl.formatting.formatting'
 0, 2727316, 4580, 'openpyxl.formatting.rule'
 1, 2731896, 133, 'openpyxl.formula'
 0, 2732029, 8682, 'openpyxl.formula.tokenizer'
 0, 2740711, 3602, 'openpyxl.formula.translate'
 1, 2744313, 183, 'openpyxl.packaging'
 0, 2744496, 2284, 'openpyxl.packaging.core'
 0, 2746780, 5298, 'openpyxl.packaging.custom'
 0, 2752078, 2159, 'openpyxl.packaging.extended'
 0, 2754237, 4066, 'openpyxl.packaging.manifest'
 0, 2758303, 3430, 'openpyxl.packaging.relationship'
 0, 2761733, 3245, 'openpyxl.packaging.workbook'
 1, 2764978, 86, 'openpyxl.pivot'
 0, 2765064, 10245, 'openpyxl.pivot.cache'
 0, 2775309, 2188, 'openpyxl.pivot.fields'
 0, 2777497, 2064, 'openpyxl.pivot.record'
 0, 2779561, 13761, 'openpyxl.pivot.table'
 1, 2793322, 87, 'openpyxl.reader'
 0, 2793409, 1841, 'openpyxl.reader.drawings'
 0, 2795250, 8041, 'openpyxl.reader.excel'
 0, 2803291, 916, 'openpyxl.reader.strings'
 0, 2804207, 3353, 'openpyxl.reader.workbook'
 1, 2807560, 437, 'openpyxl.styles'
 0, 2807997, 1516, 'openpyxl.styles.alignment'
 0, 2809513, 1994, 'openpyxl.styles.borders'
 0, 2811507, 3511, 'openpyxl.styles.builtins'
 0, 2815018, 3518, 'openpyxl.styles.cell_style'
 0, 2818536, 3256, 'openpyxl.styles.colors'
 0, 2821792, 1733, 'openpyxl.styles.differential'
 0, 2823525, 4810, 'openpyxl.styles.fills'
 0, 2828335, 2258, 'openpyxl.styles.fonts'
 0, 2830593, 5222, 'openpyxl.styles.named_styles'
 0, 2835815, 4059, 'openpyxl.styles.numbers'
 0, 2839874, 472, 'openpyxl.styles.protection'
 0, 2840346, 1374, 'openpyxl.styles.proxy'
 0, 2841720, 2932, 'openpyxl.styles.styleable'
 0, 2844652, 5608, 'openpyxl.styles.stylesheet'
 0, 2850260, 1548, 'openpyxl.styles.table'
 1, 2851808, 337, 'openpyxl.utils'
 0, 2852145, 807, 'openpyxl.utils.bound_dictionary'
 0, 2852952, 5122, 'openpyxl.utils.cell'
 0, 2858074, 3299, 'openpyxl.utils.datetime'
 0, 2861373, 845, 'openpyxl.utils.escape'
 0, 2862218, 805, 'openpyxl.utils.exceptions'
 0, 2863023, 2342, 'openpyxl.utils.formulas'
 0, 2865365, 1222, 'openpyxl.utils.indexed_list'
 0, 2866587, 801, 'openpyxl.utils.protection'
 0, 2867388, 1422, 'openpyxl.utils.units'
 1, 2868810, 126, 'openpyxl.workbook'
 0, 2868936, 4686, 'openpyxl.workbook._writer'
 0, 2873622, 3019, 'openpyxl.workbook.child'
 0, 2876641, 3896, 'openpyxl.workbook.defined_name'
 1, 2880537, 144, 'openpyxl.workbook.external_link'
 0, 2880681, 2955, 'openpyxl.workbook.external_link.external'
 0, 2883636, 441, 'openpyxl.workbook.external_reference'
 0, 2884077, 747, 'openpyxl.workbook.function_group'
 0, 2884824, 2092, 'openpyxl.workbook.properties'
 0, 2886916, 2640, 'openpyxl.workbook.protection'
 0, 2889556, 990, 'openpyxl.workbook.smart_tags'
 0, 2890546, 1971, 'openpyxl.workbook.views'
 0, 2892517, 1588, 'openpyxl.workbook.web'
 0, 2894105, 7948, 'openpyxl.workbook.workbook'
 1, 2902053, 90, 'openpyxl.worksheet'
 0, 2902143, 3860, 'openpyxl.worksheet._read_only'
 0, 2906003, 10664, 'openpyxl.worksheet._reader'
 0, 2916667, 3245, 'openpyxl.worksheet._write_only'
 0, 2919912, 7488, 'openpyxl.worksheet._writer'
 0, 2927400, 7932, 'openpyxl.worksheet.cell_range'
 0, 2935332, 1795, 'openpyxl.worksheet.copier'
 0, 2937127, 4037, 'openpyxl.worksheet.datavalidation'
 0, 2941164, 5478, 'openpyxl.worksheet.dimensions'
 0, 2946642, 409, 'openpyxl.worksheet.drawing'
 0, 2947051, 7162, 'openpyxl.worksheet.filters'
 0, 2954213, 846, 'openpyxl.worksheet.formula'
 0, 2955059, 5145, 'openpyxl.worksheet.header_footer'
 0, 2960204, 871, 'openpyxl.worksheet.hyperlink'
 0, 2961075, 2927, 'openpyxl.worksheet.merge'
 0, 2964002, 2687, 'openpyxl.worksheet.page'
 0, 2966689, 1500, 'openpyxl.worksheet.pagebreak'
 0, 2968189, 4039, 'openpyxl.worksheet.print_settings'
 0, 2972228, 1551, 'openpyxl.worksheet.properties'
 0, 2973779, 2113, 'openpyxl.worksheet.protection'
 0, 2975892, 539, 'openpyxl.worksheet.related'
 0, 2976431, 1605, 'openpyxl.worksheet.scenario'
 0, 2978036, 6340, 'openpyxl.worksheet.table'
 0, 2984376, 2432, 'openpyxl.worksheet.views'
 0, 2986808, 14956, 'openpyxl.worksheet.worksheet'
 1, 3001764, 87, 'openpyxl.writer'
 0, 3001851, 6769, 'openpyxl.writer.excel'
 0, 3008620, 1819, 'openpyxl.writer.theme'
 1, 3010439, 899, 'openpyxl.xml'
 0, 3011338, 2739, 'openpyxl.xml.constants'
 0, 3014077, 1472, 'openpyxl.xml.functions'
 0, 3015549, 27261, 'optparse'
 0, 3042810, 25065, 'pathlib'
 0, 3067875, 36858, 'pdb'
 0, 3104733, 29895, 'pickle'
 0, 3134628, 10078, 'pkgutil'
 0, 3144706, 20096, 'platform'
 0, 3164802, 11963, 'pprint'
 1, 3176765, 1395, 'pptx'
 0, 3178160, 5269, 'pptx.action'
 0, 3183429, 1439, 'pptx.api'
 1, 3184868, 82, 'pptx.chart'
 0, 3184950, 8059, 'pptx.chart.axis'
 0, 3193009, 4282, 'pptx.chart.category'
 0, 3197291, 5778, 'pptx.chart.chart'
 0, 3203069, 12937, 'pptx.chart.data'
 0, 3216006, 4693, 'pptx.chart.datalabel'
 0, 3220699, 1937, 'pptx.chart.legend'
 0, 3222636, 1472, 'pptx.chart.marker'
 0, 3224108, 7772, 'pptx.chart.plot'
 0, 3231880, 2130, 'pptx.chart.point'
 0, 3234010, 4816, 'pptx.chart.series'
 0, 3238826, 5462, 'pptx.chart.xlsx'
 0, 3244288, 16966, 'pptx.chart.xmlwriter'
 1, 3261254, 80, 'pptx.dml'
 0, 3261334, 984, 'pptx.dml.chtfmt'
 0, 3262318, 5716, 'pptx.dml.color'
 0, 3268034, 1030, 'pptx.dml.effect'
 0, 3269064, 6949, 'pptx.dml.fill'
 0, 3276013, 2224, 'pptx.dml.line'
 1, 3278237, 81, 'pptx.enum'
 0, 3278318, 1053, 'pptx.enum.action'
 0, 3279371, 4030, 'pptx.enum.base'
 0, 3283401, 4712, 'pptx.enum.chart'
 0, 3288113, 4035, 'pptx.enum.dml'
 0, 3292148, 6751, 'pptx.enum.lang'
 0, 3298899, 9575, 'pptx.enum.shapes'
 0, 3308474, 2938, 'pptx.enum.text'
 0, 3311412, 531, 'pptx.exc'
 0, 3311943, 8115, 'pptx.media'
 1, 3320058, 80, 'pptx.opc'
 0, 3320138, 4546, 'pptx.opc.constants'
 0, 3324684, 3842, 'pptx.opc.oxml'
 0, 3328526, 16681, 'pptx.opc.package'
 0, 3345207, 2520, 'pptx.opc.packuri'
 0, 3347727, 7073, 'pptx.opc.serialized'
 0, 3354800, 812, 'pptx.opc.shared'
 0, 3355612, 805, 'pptx.opc.spec'
 1, 3356417, 6602, 'pptx.oxml'
 0, 3363019, 1309, 'pptx.oxml.action'
 1, 3364328, 87, 'pptx.oxml.chart'
 0, 3364415, 4192, 'pptx.oxml.chart.axis'
 0, 3368607, 5039, 'pptx.oxml.chart.chart'
 0, 3373646, 4096, 'pptx.oxml.chart.datalabel'
 0, 3377742, 1607, 'pptx.oxml.chart.legend'
 0, 3379349, 1272, 'pptx.oxml.chart.marker'
 0, 3380621, 4569, 'pptx.oxml.chart.plot'
 0, 3385190, 4250, 'pptx.oxml.chart.series'
 0, 3389440, 3983, 'pptx.oxml.chart.shared'
 0, 3393423, 5520, 'pptx.oxml.coreprops'
 1, 3398943, 84, 'pptx.oxml.dml'
 0, 3399027, 1607, 'pptx.oxml.dml.color'
 0, 3400634, 3155, 'pptx.oxml.dml.fill'
 0, 3403789, 495, 'pptx.oxml.dml.line'
 0, 3404284, 3106, 'pptx.oxml.ns'
 0, 3407390, 2857, 'pptx.oxml.presentation'
 1, 3410247, 512, 'pptx.oxml.shapes'
 0, 3410759, 7013, 'pptx.oxml.shapes.autoshape'
 0, 3417772, 2203, 'pptx.oxml.shapes.connector'
 0, 3419975, 5963, 'pptx.oxml.shapes.graphfrm'
 0, 3425938, 6188, 'pptx.oxml.shapes.groupshape'
 0, 3432126, 4009, 'pptx.oxml.shapes.picture'
 0, 3436135, 7325, 'pptx.oxml.shapes.shared'
 0, 3443460, 11347, 'pptx.oxml.simpletypes'
 0, 3454807, 6224, 'pptx.oxml.slide'
 0, 3461031, 11259, 'pptx.oxml.table'
 0, 3472290, 10308, 'pptx.oxml.text'
 0, 3482598, 671, 'pptx.oxml.theme'
 0, 3483269, 13712, 'pptx.oxml.xmlchemy'
 0, 3496981, 4273, 'pptx.package'
 1, 3501254, 82, 'pptx.parts'
 0, 3501336, 2434, 'pptx.parts.chart'
 0, 3503770, 2622, 'pptx.parts.coreprops'
 0, 3506392, 1870, 'pptx.parts.embeddedpackage'
 0, 3508262, 5831, 'pptx.parts.image'
 0, 3514093, 937, 'pptx.parts.media'
 0, 3515030, 3324, 'pptx.parts.presentation'
 0, 3518354, 6226, 'pptx.parts.slide'
 0, 3524580, 2454, 'pptx.presentation'
 1, 3527034, 844, 'pptx.shapes'
 0, 3527878, 8126, 'pptx.shapes.autoshape'
 0, 3536004, 4415, 'pptx.shapes.base'
 0, 3540419, 3723, 'pptx.shapes.connector'
 0, 3544142, 6378, 'pptx.shapes.freeform'
 0, 3550520, 3544, 'pptx.shapes.graphfrm'
 0, 3554064, 1700, 'pptx.shapes.group'
 0, 3555764, 3901, 'pptx.shapes.picture'
 0, 3559665, 7367, 'pptx.shapes.placeholder'
 0, 3567032, 21933, 'pptx.shapes.shapetree'
 0, 3588965, 2003, 'pptx.shared'
 0, 3590968, 9406, 'pptx.slide'
 0, 3600374, 7280, 'pptx.spec'
 0, 3607654, 9240, 'pptx.table'
 1, 3616894, 81, 'pptx.text'
 0, 3616975, 8089, 'pptx.text.fonts'
 0, 3625064, 6708, 'pptx.text.layout'
 0, 3631772, 13477, 'pptx.text.text'
 0, 3645249, 873, 'pptx.types'
 0, 3646122, 4203, 'pptx.util'
 0, 3650325, 4869, 'py_compile'
 0, 3655194, 63457, 'pydoc'
 1, 3718651, 82, 'pydoc_data'
 0, 3718733, 148669, 'pydoc_data.topics'
 1, 3867402, 968, 'pypdf'
 0, 3868370, 7429, 'pypdf._cmap'
 1, 3875799, 1169, 'pypdf._codecs'
 0, 3876968, 5056, 'pypdf._codecs._codecs'
 0, 3882024, 223714, 'pypdf._codecs.adobe_glyphs'
 0, 4105738, 13986, 'pypdf._codecs.core_font_metrics'
 0, 4119724, 739, 'pypdf._codecs.pdfdoc'
 0, 4120463, 714, 'pypdf._codecs.std'
 0, 4121177, 790, 'pypdf._codecs.symbol'
 0, 4121967, 767, 'pypdf._codecs.zapfding'
 1, 4122734, 499, 'pypdf._crypt_providers'
 0, 4123233, 478, 'pypdf._crypt_providers._base'
 0, 4123711, 2709, 'pypdf._crypt_providers._cryptography'
 0, 4126420, 1813, 'pypdf._crypt_providers._fallback'
 0, 4128233, 2161, 'pypdf._crypt_providers._pycryptodome'
 0, 4130394, 26687, 'pypdf._doc_common'
 0, 4157081, 20570, 'pypdf._encryption'
 0, 4177651, 14033, 'pypdf._font'
 0, 4191684, 43523, 'pypdf._page'
 0, 4235207, 4821, 'pypdf._page_labels'
 0, 4240028, 1936, 'pypdf._protocols'
 0, 4241964, 27264, 'pypdf._reader'
 1, 4269228, 4857, 'pypdf._text_extraction'
 1, 4274085, 315, 'pypdf._text_extraction._layout_mode'
 0, 4274400, 8837, 'pypdf._text_extraction._layout_mode._fixed_width_page'
 0, 4283237, 5319, 'pypdf._text_extraction._layout_mode._text_state_manager'
 0, 4288556, 3658, 'pypdf._text_extraction._layout_mode._text_state_params'
 0, 4292214, 6589, 'pypdf._text_extraction._text_extractor'
 0, 4298803, 11114, 'pypdf._utils'
 0, 4309917, 103, 'pypdf._version'
 0, 4310020, 60729, 'pypdf._writer'
 0, 4370749, 10776, 'pypdf.constants'
 0, 4381525, 1423, 'pypdf.errors'
 0, 4382948, 15605, 'pypdf.filters'
 1, 4398553, 1046, 'pypdf.generic'
 0, 4399599, 13220, 'pypdf.generic._appearance_stream'
 0, 4412819, 17373, 'pypdf.generic._base'
 0, 4430192, 31429, 'pypdf.generic._data_structures'
 0, 4461621, 8084, 'pypdf.generic._files'
 0, 4469705, 2477, 'pypdf.generic._fit'
 0, 4472182, 4620, 'pypdf.generic._image_inline'
 0, 4476802, 12309, 'pypdf.generic._image_xobject'
 0, 4489111, 3140, 'pypdf.generic._link'
 0, 4492251, 1033, 'pypdf.generic._outline'
 0, 4493284, 2603, 'pypdf.generic._rectangle'
 0, 4495887, 4089, 'pypdf.generic._utils'
 0, 4499976, 3789, 'pypdf.generic._viewerpref'
 0, 4503765, 4674, 'pypdf.pagerange'
 0, 4508439, 734, 'pypdf.papersizes'
 0, 4509173, 1197, 'pypdf.types'
 0, 4510370, 15355, 'pypdf.xmp'
 0, 4525725, 5610, 'queue'
 0, 4531335, 4883, 'quopri'
 0, 4536218, 15708, 'random'
 0, 4551926, 6981, 'runpy'
 0, 4558907, 1366, 'secrets'
 0, 4560273, 10160, 'selectors'
 0, 4570433, 6307, 'shlex'
 0, 4576740, 29218, 'shutil'
 0, 4605958, 2078, 'signal'
 0, 4608036, 18675, 'socket'
 0, 4626711, 12987, 'socketserver'
 0, 4639698, 25231, 'ssl'
 0, 4664929, 22600, 'statistics'
 0, 4687529, 5437, 'string'
 0, 4692966, 9447, 'stringprep'
 0, 4702413, 33251, 'subprocess'
 0, 4735664, 14234, 'sysconfig'
 0, 4749898, 51361, 'tarfile'
 0, 4801259, 16463, 'tempfile'
 0, 4817722, 8332, 'textwrap'
 0, 4826054, 24032, 'threading'
 1, 4850086, 79046, 'tkinter'
 0, 4929132, 1045, 'tkinter.commondialog'
 0, 4930177, 1291, 'tkinter.constants'
 0, 4931468, 1305, 'tkinter.dialog'
 0, 4932773, 9044, 'tkinter.filedialog'
 0, 4941817, 1922, 'tkinter.messagebox'
 0, 4943739, 7270, 'tkinter.simpledialog'
 0, 4951009, 25719, 'tkinter.ttk'
 0, 4976728, 2111, 'token'
 0, 4978839, 13192, 'tokenize'
 0, 4992031, 10368, 'tracemalloc'
 0, 5002399, 1254, 'tty'
 0, 5003653, 57418, 'typing'
 0, 5061071, 66724, 'typing_extensions'
 1, 5127795, 2041, 'unittest'
 0, 5129836, 2194, 'unittest._log'
 0, 5132030, 2854, 'unittest.async_case'
 0, 5134884, 27405, 'unittest.case'
 0, 5162289, 10706, 'unittest.loader'
 0, 5172995, 6124, 'unittest.main'
 0, 5179119, 5658, 'unittest.result'
 0, 5184777, 6295, 'unittest.runner'
 0, 5191072, 1782, 'unittest.signals'
 0, 5192854, 7128, 'unittest.suite'
 0, 5199982, 3893, 'unittest.util'
 1, 5203875, 78, 'urllib'
 0, 5203953, 1810, 'urllib.error'
 0, 5205763, 21140, 'urllib.parse'
 0, 5226903, 50386, 'urllib.request'
 0, 5277289, 1994, 'urllib.response'
 0, 5279283, 14389, 'uuid'
 0, 5293672, 11534, 'webbrowser'
 1, 5305206, 198, 'xlsxwriter'
 0, 5305404, 3127, 'xlsxwriter.app'
 0, 5308531, 39212, 'xlsxwriter.chart'
 0, 5347743, 1428, 'xlsxwriter.chart_area'
 0, 5349171, 2492, 'xlsxwriter.chart_bar'
 0, 5351663, 1844, 'xlsxwriter.chart_column'
 0, 5353507, 1322, 'xlsxwriter.chart_doughnut'
 0, 5354829, 1837, 'xlsxwriter.chart_line'
 0, 5356666, 3092, 'xlsxwriter.chart_pie'
 0, 5359758, 1526, 'xlsxwriter.chart_radar'
 0, 5361284, 3674, 'xlsxwriter.chart_scatter'
 0, 5364958, 1691, 'xlsxwriter.chart_stock'
 0, 5366649, 1774, 'xlsxwriter.chart_title'
 0, 5368423, 2733, 'xlsxwriter.chartsheet'
 0, 5371156, 5342, 'xlsxwriter.color'
 0, 5376498, 5112, 'xlsxwriter.comments'
 0, 5381610, 3753, 'xlsxwriter.contenttypes'
 0, 5385363, 2466, 'xlsxwriter.core'
 0, 5387829, 1957, 'xlsxwriter.custom'
 0, 5389786, 13082, 'xlsxwriter.drawing'
 0, 5402868, 964, 'xlsxwriter.exceptions'
 0, 5403832, 1676, 'xlsxwriter.feature_property_bag'
 0, 5405508, 9979, 'xlsxwriter.format'
 0, 5415487, 6243, 'xlsxwriter.image'
 0, 5421730, 2995, 'xlsxwriter.metadata'
 0, 5424725, 11351, 'xlsxwriter.packager'
 0, 5436076, 1983, 'xlsxwriter.relationships'
 0, 5438059, 1408, 'xlsxwriter.rich_value'
 0, 5439467, 1195, 'xlsxwriter.rich_value_rel'
 0, 5440662, 1292, 'xlsxwriter.rich_value_structure'
 0, 5441954, 1629, 'xlsxwriter.rich_value_types'
 0, 5443583, 5906, 'xlsxwriter.shape'
 0, 5449489, 2117, 'xlsxwriter.sharedstrings'
 0, 5451606, 9261, 'xlsxwriter.styles'
 0, 5460867, 2807, 'xlsxwriter.table'
 0, 5463674, 2447, 'xlsxwriter.theme'
 0, 5466121, 4388, 'xlsxwriter.url'
 0, 5470509, 9414, 'xlsxwriter.utility'
 0, 5479923, 8605, 'xlsxwriter.vml'
 0, 5488528, 22925, 'xlsxwriter.workbook'
 0, 5511453, 88788, 'xlsxwriter.worksheet'
 0, 5600241, 3504, 'xlsxwriter.xmlwriter'
 1, 5603745, 449, 'xml'
 1, 5604194, 2544, 'xml.dom'
 0, 5606738, 655, 'xml.dom.NodeFilter'
 0, 5607393, 2120, 'xml.dom.domreg'
 0, 5609513, 17388, 'xml.dom.expatbuilder'
 0, 5626901, 1669, 'xml.dom.minicompat'
 0, 5628570, 32904, 'xml.dom.minidom'
 0, 5661474, 6833, 'xml.dom.pulldom'
 0, 5668307, 6913, 'xml.dom.xmlbuilder'
 1, 5675220, 81, 'xml.etree'
 0, 5675301, 2278, 'xml.etree.ElementInclude'
 0, 5677579, 6947, 'xml.etree.ElementPath'
 0, 5684526, 32700, 'xml.etree.ElementTree'
 0, 5717226, 118, 'xml.etree.cElementTree'
 1, 5717344, 228, 'xml.parsers'
 0, 5717572, 271, 'xml.parsers.expat'
 1, 5717843, 2013, 'xml.sax'
 0, 5719856, 2598, 'xml.sax._exceptions'
 0, 5722454, 8487, 'xml.sax.expatreader'
 0, 5730941, 5049, 'xml.sax.handler'
 0, 5735990, 7254, 'xml.sax.saxutils'
 0, 5743244, 6513, 'xml.sax.xmlreader'
 1, 5749757, 78, 'xmlrpc'
 0, 5749835, 21012, 'xmlrpc.client'
 1, 5770847, 43070, 'zipfile'
 1, 5813917, 7935, 'zipfile._path'
 0, 5821852, 992, 'zipfile._path.glob'
 0, 5822844, 11995, 'zipimport'
